A!FUNC_LOGICAL_PATH!COMP_DEVICE_TYPE!REFDES!FUNC_PRIM_FILE!COMP_PARENT_PPT!COMP_PARENT_PPT_PART!COMP_PARENT_PART_TYPE!FUNC_SCH_SIZE!FUNC_HAS_FIXED_SIZE!FUNC_DES!FUNC_GROUP!FUNC_ROOM!FUNC_TERM_IDENT!
J!/projects/HEP_Instrumentation/cad/designs/uob-hep-pc053a/trunk/design_files/worklib/pc053a_toplevel/physical/pc053a_toplevel_18.brd!Thu Sep  1 13:44:00 2016!-315.1182!-288.1258!426.2018!384.9302!0.0001!millimeters!PC053A_TOPLEVEL!64.566929 mil!4!OUT OF DATE!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i60@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!J1!./worklib/rj45_dual_jgl_0001nl/chips/chips.prt!!!RJ45_DUAL_JGL_0001NL!!!F105!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i61@uob_hep_pc053a_lib.rj45_dual_jgl_0001nl(chips)!RJ45_DUAL_JGL_0001NL-GND_SHLD=A!J1!./worklib/rj45_dual_jgl_0001nl/chips/chips.prt!!!RJ45_DUAL_JGL_0001NL!!!F104!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i110@cninterface.si5344(chips)!SI5344B-B-GM-VDD=P1V8,VDDA=P3VA!IC8!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/si5344/chips/chips.prt!SI5344!SI5344B-B-GM!SI5344_QFN!!!F31!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i238@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0603-10UF_X5R,6.3V!C61!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0603-10UF_X5R,6.3V!CAPCERSMDCL2_0603!1!!F131!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i276@cninterface.pca9306(chips)!PCA9306DCU!IC1!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/pca9306/chips/chips.prt!PCA9306!PCA9306DCU!PCA9306_VSSOP/DCU!!!F109!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page2_i279@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-200K,1%!R1!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-200K,1%!RSMD0402_1/16W!1!!F90!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i111@bris_cds_discrete.dsc1123ci5(chips)!DSC1123CI5-40.0000-VDD=P3V3!QZ1!/projects/HEP_Instrumentation/cad/bris_cdslib/lib_psd14.x/cds_discrete/dsc1123ci5/chips/chips.prt!DSC1123CI5!DSC1123CI5-40.0000!DSC1123CI5_SMD!!!F116!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i289(1)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!IC5!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74avc4t245/chips/chips.prt!74AVC4T245!SN74AVC4T245PW!74AVC4T245_TSSOP!2!2!F24!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i289(0)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!IC5!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74avc4t245/chips/chips.prt!74AVC4T245!SN74AVC4T245PW!74AVC4T245_TSSOP!2!2!F23!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i288(1)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!IC5!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74avc4t245/chips/chips.prt!74AVC4T245!SN74AVC4T245PW!74AVC4T245_TSSOP!2!2!F22!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page3_i288(0)@cninterface.\74avc4t245\(chips)!SN74AVC4T245PW-VCCA=P3V3,VCCB=A!IC5!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cninterface/74avc4t245/chips/chips.prt!74AVC4T245!SN74AVC4T245PW!74AVC4T245_TSSOP!2!2!F21!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i234@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-150,1%!R61!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-150,1%!RSMD0402_1/16W!1!!F97!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i235@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-150,1%!R62!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-150,1%!RSMD0402_1/16W!1!!F96!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i82@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-56,1%!R37!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-56,1%!RSMD0402_1/16W!1!!F42!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i84@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-56,1%!R27!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-56,1%!RSMD0402_1/16W!1!!F44!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i85@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-56,1%!R35!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-56,1%!RSMD0402_1/16W!1!!F43!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i83@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-56,1%!R44!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-56,1%!RSMD0402_1/16W!1!!F41!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i236@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-750,1%!R63!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-750,1%!RSMD0402_1/16W!1!!F38!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i232@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-750,1%!R57!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-750,1%!RSMD0402_1/16W!1!!F40!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i233@cnpassive.rsmd0402(chips)!RSMD0402_1/16W-750,1%!R58!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/rsmd0402/chips/chips.prt!RSMD0402!RSMD0402_1/16W-750,1%!RSMD0402_1/16W!1!!F39!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i225@cndiscrete.led1(chips)!LGL29K-G2J1-24!LD1!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cndiscrete/led1/chips/chips.prt!LED1!LGL29K-G2J1-24!LED1!!!F113!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i226@cndiscrete.led1(chips)!LGL29K-G2J1-24!LD2!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cndiscrete/led1/chips/chips.prt!LED1!LGL29K-G2J1-24!LED1!!!F112!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i227@cndiscrete.led1(chips)!LGL29K-G2J1-24!LD3!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cndiscrete/led1/chips/chips.prt!LED1!LGL29K-G2J1-24!LED1!!!F111!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i224@cnpassive.capacitor(chips)!CAPACITOR_POLY2.54-10NF,50V!C60!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capacitor/chips/chips.prt!CAPACITOR!CAPACITOR_POLY2.54-10NF,50V!CAPACITOR_POLY2.54!1!!F195!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page11_i223@cnpassive.capacitor(chips)!CAPACITOR_POLY2.54-10NF,50V!C62!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capacitor/chips/chips.prt!CAPACITOR!CAPACITOR_POLY2.54-10NF,50V!CAPACITOR_POLY2.54!1!!F194!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i65@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!C10!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF_X7R,16V!CAPCERSMDCL2_0402!1!!F142!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i62@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!C12!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF_X7R,16V!CAPCERSMDCL2_0402!1!!F141!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i66@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!C47!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF_X7R,16V!CAPCERSMDCL2_0402!1!!F137!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i59@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!C20!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF_X7R,16V!CAPCERSMDCL2_0402!1!!F139!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i64@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!C21!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF_X7R,16V!CAPCERSMDCL2_0402!1!!F138!!!!
S!@uob_hep_pc053a_lib.pc053a_toplevel(sch_1):page4_i63@cnpassive.capcersmdcl2(chips)!CAPCERSMDCL2_0402-100NF_X7R,16V!C19!/projects/HEP_Instrumentation/cad/cern_cdslib/lib_psd16.x/concept_libs/pe16/pe_cern_lib/cnpassive/capcersmdcl2/chips/chips.prt!CAPCERSMDCL2!CAPCERSMDCL2_0402-100NF_X7R,16V!CAPCERSMDCL2_0402!1!!F140!!!!
